total number of mutations : 5724
total number of genes with variants : 1980

  We exclude from analysis mutations that are not SNP's, ORF's that are poorly
  defined (internal stop codons and/or missing parts), SNP's that fall outside
  an ORF, SNP's that cause a silent mutation or a nonsense mutation and
  proteins that are too long for analysis.

  To save CPU time we further restrict for each mutation the analysis to
  one transcript that translates into a UniProt "standard sequence".

number of investigated SNP's : 449
number of genes with SNP : 431
number of genes with SNP in known structure : 431

genes for which there are mutations but not SNP's suited for analysis :
 AADAC AADACL2-AS1 AARS1 AASDH ABCA2
 ABCA4 ABCB5 ABCC10 ABCC11 ABCC4
 ABCC6 ABCC9 ABCG2 ABCG8 ABHD15
 ABHD3 ABRA ACAA2 ACAD11 ACADL
 ACAN ACCS ACE ACKR4 ACO1
 ACOT9 ACOX1 ACSBG1 ACSM2A ACSM4
 ACSS2 ACTG1P4 ACTL6A ACTN1 ACYP1
 ADAD1 ADAD2 ADAM19 ADAM22 ADAM32
 ADAM3B ADAMTS12 ADAMTS19 ADAMTS20 ADAMTS6
 ADAMTS7 ADAMTSL2 ADCYAP1R1 ADGRB3 ADGRD1
 ADGRG6 ADGRG7 ADPGK ADRA1A ADSL
 AFF1 AFMID AFP AGAP3 AGBL2
 AGK AGL AJAP1 AK9 AKNA
 AKT1S1 ALAS2 ALMS1 AMD1 AMOT
 AMOTL1 AMPD1 AMY2B ANAPC1 ANGPT4
 ANGPTL6 ANKLE2 ANKRD13D ANKRD30A ANKRD30B
 ANKRD36 ANPEP AP1G1 APBA2 APCS
 APOE APOL4 APP APPL1 ARAP3
 ARHGAP30 ARHGAP40 ARHGAP42 ARHGAP45 ARHGAP6
 ARHGEF1 ARHGEF11 ARHGEF33 ARL5B ARPC3
 ART3 ASAH1 ASB13 ASB6 ATAD2B
 ATF7IP2 ATG2A ATG4C ATP1A4 ATP5PD
 ATP6V0A2 ATP6V1C1 ATP8A2 ATP8B3 AZU1
 B4GAT1 BAHCC1 BAIAP3 BANF2 BAZ2B
